Title,Years,Notes
"Printed Materials about Octavia E. Butler: Streitfeld, David. ""A Life Apart,"" Washington Post.",1995.,1 item.
"Printed Materials by others: Allende, Isabel. ""A-ha Moment.""",ca. 2001.,1 item.
"Printed Materials by others: Ashwell, Pauline, 1928-2015. ""Man Opening a Door.""",1991.,1 item.
"Printed Materials by others: Binchy, Maeve, 1940-2012. ""A-ha Moment.""",ca. 2001.,1 item. With autograph notes by Octavia E. Butler.
"Printed Materials by others: Cadigan, Pat, 1953-. ""Dirty Work,"" from Blood is Not Enough.",1989.,1 item.
"Printed Materials by others: Ellison, Harlan. ""Medea: Harlan's World.""",1975.,1 item.
"Printed Materials by others: Francis, Vanessa Orr. ""The Blue Wanderer.""",1991.,"1 item. With the author's autograph note, signed. Also: business card."
"Printed Materials by others: Funaro, Jim. ""The Dancing Stones of Callanish.""",1998.,"1 item. With the author's autograph note, signed."
"Printed Materials by others: Keizer, Gregg. ""The Gulag on the Rue Des Grandes Augustins,"" Omni.",1989.,1 item.
"Printed Materials by others: Kress, Nancy. ""Beggars in Spain.""",1991.,1 item.
"Printed Materials by others: Oates, Joyce Carol, 1938-. ""A-ha! Moment.""",2001.,1 item.
"Printed Materials by others: Resnick, Michael D. ""Bully!""",1990.,1 item.
"Printed Materials by others: Russ, Joanna, 1937-2011. ""Another Addict Raves About K/S.""",1985.,1 item.
"Printed Materials by others: Willis, Connie. ""At the Rialto,"" Omni.",1989.,1 item.
Printed Materials by others: Capitol Reporter.,1964.,17 items. Also: two envelope fragments with A.N.
Publicity and Production: Bloodchild and other Stories: Publicity and Ads,ca. 1996.,5 items.
Publicity and Production: Bloodchild and other Stories: Reviews.,1995.,8 items.
Publicity and Production: Kindred: Publicity and Ads.,1979-1994.,5 items.
Publicity and Production: Kindred: Reviews.,1998.,2 items.
Publicity and Production: Parable of the Sower: Publicity and Ads.,1995.,1 item.
Publicity and Production: Parable of the Sower: Reviews.,1993-1995.,8 items.
Publicity and Production: Patternmaster: Publicity and Ads.,1995.,1 item.
Publicity and Production: Survivor: Reviews.,1978.,1 item.
Publicity and Production: Publicity and Reviews for works by others.,ca. 1970-2000.,12 items.
Publishers' Catalogs: Women's Press.,1999.,1 item.
Realia.,before 2007.,2 items.
Garfield Elementary School.,1960.,1 item.
John Muir High School.,1963-1965.,4 items.
John Muir High School: Blazer.,1965.,1 item.
Pasadena City College.,1966-1967.,3 items.
Pasadena City College: Newsletters.,1965-1967.,9 items.
"California State University, Los Angeles.",1975-1983.,8 items.
Class notes: Accounting.,ca. 1965.,4 items.
Class notes: Anthropology.,1965-1983.,12 items.
Class notes: Anthropology: Comparative Cultures.,1982.,29 items.
Class notes: Biology.,1962.,10 items.
Class notes: Business Communications.,1962-1966.,28 items.
Class notes: Creative Writing.,1966.,4 items.
Class notes: English.,1961-1966.,31 items.
Class notes: Geography.,1966.,34 items.
Class notes: Health Education.,1966.,8 items.
Class notes: Journalism.,ca. 1964.,9 items.
Class notes: Miscellaneous.,ca. 1965.,1 item.
Class notes: Photography.,ca. 1966.,2 items.
Class notes: Physical education.,ca. 1965.,3 items.
Class notes: Political Science.,ca. 1966.,12 items.
Class notes: Social Studies.,ca. 1962-1965.,4 items.
Class notes: Spanish.,1980.,1 item.
American River College.,1988.,1 item.
Association for Women in Psychology.,1992.,1 item.
Barnes & Noble.,1995.,1 item.
Book W.O.R.M.S.,1993.,2 items.
Borders.,1995.,1 item.
Contemplation.,before 2007.,1 item.
Dangerous Visions Bookstore.,1993-1995.,2 items.
Friends of Sisterhood Bookstore.,1996.,1 item.
Future Perfect: Conversations for the New Millenium.,ca. 2000.,1 item.
Getty Research Institute.,1996-1997.,2 items.
Iguanacon.,1978.,1 item.
"International Black Writers & Artists, Inc.",1986-1999.,11 items.
